"enrollment",1,"1D6DC05C9C2F49C793BE82B6CA5D14A9"
"student",7205234,"0C0BB4675D944A82AB629E51B8719016"
"student",7205420,"2B4F984938B743848398201055C5B299"
"student",7205607,"6BA9196F41364914AF23DE2DAC727B8F"
"student",7205793,"E732CD9258234290BDAB7E272CBDEED8"
"student",7205979,"B5EA80D809E84EE98CE07DB06E3A14B1"
"student",7206166,"A0E65362BF6248C0A2AF1C7950A43A56"
"student",7206352,"6079AF0611644A6388667A73EA804E51"
"student",7206538,"AE6B04AB973D49779AFDCB8B5C8B4D04"
"student",7206725,"0F2050ED3FDC4C1B953F3D15F77A683C"
"student",7206911,"0A8EC85C57F0459B99A724489E84BE40"
"student",7207097,"B24CA053C49C489A84FDC970471C3437"
"student",7207284,"03B7C16343184397B26C531001643A75"
"student",7207470,"52AF66C0F0D24D949409334A27FB8B9A"
"student",7207656,"AA73570F586A4A65B9A177A4E6D60EB7"
"student",7207843,"04ADCC5D8A9540009F6E2D7100236692"
"student",7208029,"2C686AC0990145319D7B534D469590E0"
"student",7208215,"277D9A2689E64BA086FDCA46304AD373"
"student",7208402,"F3D8FCE4DDBE4B7887B28EEE6554C560"
"student",7208588,"9A2DFB500F544D1F9B6377FE05BC04FD"
"student",7208774,"EBA5D0EE22784DA8B125C18AC61AF4D2"
"student",7208961,"38DBFD29ACDE424A80E18A0EC2A73460"
"student",7209147,"01C1E813B7B14B44A6008087EA1B31F6"
"student",7209333,"70DE6B289AD945248714BD6D3A0BF945"
"student",7209520,"F4A73CD80102497F8580388DA84ADD0B"
"student",7209706,"81A5221421BD4DCFBD51024DBC0B371D"
"student",7209892,"FDFA65C382CB41FDB6A9CB7F0A4A5C94"
"student",7210079,"846F2EF82E2540F29F7936AFD0B20212"
"student",7210265,"483BB5DCB39D447B8244A36CCE89ED46"
"student",7210451,"9F3EF47BA6444475B941163D6D261AA2"
"student",7210638,"131AB1F3D7C742E9BC57BCDC1F6B0217"
"student",7210824,"F02B08098F7C49AE87199AD7C9F51D82"
"student",7211010,"9A1EEEF0DCE147AA8D0EDAF5AD8618F8"
"student",7211197,"26E1AB5F53E74ADA90DCDFBB02DE8AD4"
"student",7211383,"2E5D353838514C039DDD882E07E0E4D6"
"student",7211569,"B07896DAFD8A400A8042871BAFB0E578"
"student",7211756,"4C2624529F2149BF8AD6F98AA35B06F2"
"student",7211942,"F97ACEF2002343CA940ACEE64B8FEDB8"
"student",7212128,"146D25C1044B489C85749645D73121C7"
"student",7212315,"6B72ABDE49AF43A2BB240704F9A9BB09"
"student",7212501,"4E29D358EA164131AD09F66423DB3DEB"
"student",7212687,"401BE0AD1CF84C2D9B43F194F7CE4FE6"
"student",7212874,"3930AEA257BF450596B83A9DAF95756C"
"student",7213060,"41929059580C442DBF69550F53A607B4"
"student",7213246,"81412C05431745A9B00B8ED6DB188EE5"
"student",7213433,"A43779CFE5B14D37A1F85F01C2C768CD"
"student",7213619,"D3AF7478A4A84D7DBCC4019FD8C5283A"
"student",7213805,"E86762CC4DCD4E069291616031B2025C"
"student",7213992,"4E20BF2D58E243348950AE4A733916F1"
"student",7214178,"3755E91A7A984310B7A6F8CE72B8E810"
"student",7214364,"716AAACCAAF74DCC86162D6E522994D4"
"student",7214551,"8672E04B29054A78A8169DCBB0DAC937"
"student",7214737,"F62984513CC34AD9A0FE505BEA96DF2C"
"student",7214923,"A87A65A6236443BB95A23A95C651E625"
"student",7215110,"DE78D19BF9C84653ABFC83D013818336"
"student",7215296,"4753CAF7C6824583BE99E6976CC5728E"
"student",7215482,"C56A95A809134034967FBC3B750C1F03"
"student",7215855,"44CE31ECC4C84EAA99A7C15923B50CBB"
"student",7216041,"190D2203223047B4BA1128C4B898683C"
"student",7216228,"10084FB4853342A796672753136A35F8"
"student",7216414,"F7A0B7D761004D1C8FDDAD129C8680A2"
"student",7216600,"26A89903E9584A2A8C1DB2CBEC1B8129"
"student",7216787,"E3E647CBBD844348AD2B053D2B087A2F"
"student",7216973,"EA1AEA532C7F4257A42E7C25CABE1B52"
"student",7217159,"EFF6075C434F42F38C0BC0C66651B659"
"student",7217346,"1AA295D3BC5146FA9058BB62FB6CC602"
"student",7217532,"0779980F880A4FDBB056B306AE312F6B"
"student",7217718,"65C6117001424CC986E34A61255EF77D"
"student",7217905,"A2C30D7F10384A23AA4CE4DAAF41F232"
"student",7218091,"D4E4D8D74F79412E8968B3E46300319C"
"student",7218277,"9519B771BE194132BBD28F92C531653A"
"student",7218463,"B7ECACEFCE124DA6B0F75978B8302EEF"
"student",7218650,"3000335459B54BD39C001ACF00C40146"
"student",7218836,"778DC86D6350460395AF443AFCA043B3"
"student",7219022,"E8A1BAC4C86F4343912650F4C6742C42"
"student",7219209,"47829D61DEBA47C4A60C70568430187B"
"student",7219395,"643C4A5C49F648A5AAC276CEE7ECC204"
"student",7219581,"CB4B21E83B81496BAF85BB3E3F2AE304"
"student",7219768,"EC0BD7C1D4A74F3CBE17E87468095276"
"student",7219954,"9B48A5B975CE468D9B5B1FAFC69E1CBC"
"student",7220140,"8BDC0539E1674C1DA14C284029A70F33"
"student",7220327,"EB92ED03A14E481FBE8A3CD48EED46BD"
"student",7220513,"564F72F7C2C543BF976DA79D66787807"
"student",7220699,"FD0A8F1E4D4E42E2B10EE73B26FBA6D5"
"student",7220886,"A04214AA920F4A5A9E1D32EBAC06C000"
"student",7221072,"80CAA13FA4DD4B7C859A3352DDD5812F"
"student",7221258,"77BA410094A941A7B6DBE9037220B238"
"student",7221445,"BE8FE33257B84017945AA98FBD729564"
"student",7221631,"9F95CD11392F4356B821A8407C4743D4"
"student",7221817,"158D217448BC41238A3636376B7AB50B"
"student",7222004,"CD6C6A99C83947A89CB5DFF5DDA897C8"
"student",7222190,"5137A079DB174B60933670A4A25ACEE4"
"student",7222376,"A4315B5729C14322860F864DB30E78E8"
"student",7222563,"F620A71F9C95481A8331088F838028A9"
"student",7222749,"F6E3BE7B18EA4A6EB2AB16AD4AD554AB"
"student",7222935,"379462E07BD64A8494CF90A77CD169A0"
"student",7223122,"4C15C5B4F60549EEAB5673E7495A4233"
"student",7223308,"EB92363E30B743EC8B05915769C5D588"
"student",7223494,"8648ECE428CC492D8A6D999EC41F413E"
"student",7223681,"235A3118494C41F99D7FB0CF43F7AC2C"
"student",7223867,"B82040866F8E4FBB9CC81D91CFE58F38"
"student",7224053,"537D3421319F40088FA12C8DE0CB3619"
"student",7224240,"04AD24C0F1A5405AAE3B1B33475FFE1F"
"student",7224426,"45436028575C4C9084245B3FF8C06A22"
"student",7224612,"51AC62CFE8FD40FA8AB8595528787AB1"
"student",7224799,"1921E1C0A2DD45A5A56D14F9BA1C2489"
"student",7225171,"BB2F690E77BA44579C12F636ED758145"
"student",7225544,"2E358D03697841B7A5B62C49B7CB430F"
"student",7225730,"2CFD70BE93A94614898A6D56171A7B9D"
"student",7225917,"CDBBE86DFEC045638064E8127EC86AE6"
"student",7226103,"03EA87F07360427F9C97594DB327D3A4"
"student",7226289,"3261EE48975A4A53B0D8E0F4E575F233"
"student",7226848,"476BAE0ECA5147E9B4D6A31A76BE4943"
"student",7227221,"5A6F48B914934307BB5FD2317689129B"
"student",7227407,"B11BB941C5C14113816E368BF968863B"
"student",7227594,"85EAB3C8351D484E8433E528C1053CDA"
"student",7227780,"8428F0CFD47042389BC2F58E2CB9CF3F"
"student",7227966,"50421C553689497B88B5365BA776B4D1"
"student",7228153,"60A44E3C4F7E4C0BADE61F450EE1F37D"
"student",7228712,"DEFAFEB5DEFD47EAAECFC463F1982FB1"
"student",7228898,"3DB40890BB3145B087E84506EB1CF846"
"student",7229271,"D86E159F79A84CCDB724864722B40C3B"
"student",7230016,"14D8027C363E452B84F69D8F13F2713A"
"student",7230761,"791FDDB91AA74741861A1E67B91CF5F4"
"student",7230948,"B03BE51937D74FBEBB65B0BE57F60AC4"
"student",7231134,"BBA8559B46344263A789A20343FC99E4"
"student",7231507,"AA08520C470A4A068A2334E112A1EC57"
"student",7231693,"F592A885D3F54D278C53D1CF97C96646"
"student",7231879,"4E8CCBB47C0045FFA8FC0C5E2B1C6090"
"student",7232066,"3DFA431955EB4AA9B95906291E6951FF"
"student",7232252,"05D937C940ED467181A63785D28EA06E"
"student",7232438,"996B679DFDB24D9BB9B83AA790DDB582"
"student",7232625,"C91BEF6ABFC44C53B67C687539195000"
"student",7232997,"10DF5D911EAF431A95303E177E1A2A3F"
"student",7233556,"223AF942A8BE491B9CA8E8E8EA7CE101"
"student",7234488,"6C9150B2E2174D519F392D000D8DCAD7"
"student",7234674,"154C4FD83BD9474880D6F5486C13403A"
"student",7234861,"6FEDB450873D45158F80A23A320F5F48"
"student",7235047,"B25BDDD977854B1787E0ACA59B841858"
"student",7235419,"4529744430FF4430B8D6A8526B61ED60"
"student",7235606,"E17DA391C56C4BA884ED3A848BEC1219"
"student",7235792,"13738080E6F64378978A29E2DEAD1647"
"student",7235978,"472374C842494249B5BD82EF6456A707"
"student",7236165,"959130E072DC4C75824D9BDC997F6CB6"
"student",7237469,"C75C74EF791C492D83F7A465A17BB030"
"student",7237842,"2F4D1948F4FC4668868235EA4F27EFD8"
"student",7238214,"BC06032558994830ADA50EF0CF34EB12"
"student",7239705,"3CE7F200C4B749D2891E715AFB260DC6"
"student",7239891,"F01B76FC0A244F5ABAED95FB5CB8FA42"
"student",7240078,"8EA57A6E05544B6CA0E89CE6B49A3E5E"
"student",7240264,"3F581DEE12F8458E9C4A0E4E9742F97D"
"student",7240450,"5DB28CDD9F9B4D5EB2D7EF6EF2143F6A"
"student",7240637,"6F686DEA005743EFA78B484F364D7438"
"student",7240823,"47B2DE4F542843CA91CEA463CCE8B6B0"
"student",7241009,"79F4901B3BFA40DEA5A3CD7DA23022F6"
"student",7241196,"2C559814E374464D81BE06DAEAF5A6F6"
"student",7241382,"E513E6C7331E4A04B2112AC60AFA7AF5"
"student",7241755,"7AB527FCFCDA40DAAC30FA2FCDD6AE4C"
"student",7241941,"31F03DFB9ED245EF8750F40971F795D6"
"student",7242127,"03ACA3914C264654BCFC18164946FFD5"
"student",7242314,"C6E8A1BA2F854811AE13DEE6B823DEDD"
"student",7242500,"B1F9AF076958454380A2630FE4A46C7B"
"student",7242873,"849BC391D303493FAC7FA660C5310DF8"
"student",7243059,"EC995D1C63D44BBEB735D34D7A046520"
"student",7243245,"8ABD5FE4679342D199AE6F201E57AEE2"
"student",7243432,"0B60E28F7B294B7BA53FB51B8ED4C0CA"
"student",7243618,"331A549E57E34F87AA474846E9B732CA"
"student",7243804,"1590985B3BAE498AB8C4BD01C060BA19"
"student",7243991,"E38061826739418AB01089487DAEA34C"
"student",7244177,"FEE8FDDD2C2B44BB8E51793C6FC3F376"
"student",7244363,"96878592DF3841AFB39A20216E420453"
"student",7244550,"A43C67B087AA4D77A05F28E4721BFAF8"
"student",7245109,"16EEFD1B6F5D41348B6B9187AE228FD9"
"student",7245295,"F3467F5B3F0C4BBA9086F86E6F02A70E"
"student",7245481,"E1E855F8459E496599AF4E5496E41D96"
"student",7245668,"578E6D2E6B0D4083AA08E2140BFA23CD"
"student",7245854,"0DA77DF04B8E46648FA2CE812FAC5C4A"
"student",7246040,"1A75742F23D04B05AEDB137692C65798"
"student",7246413,"D58EDCF2D894400F83AA15AFECF5C814"
"student",7246599,"EF01F3963DFF404A9678FAE770493FF3"
"student",7246786,"9976883379D94F2FA10D95AF37B8173B"
"student",7246972,"05F9C10B013E47DE81C5DE284726ED75"
"student",7247158,"121406892D8C4217802E98F8BFCED080"
"student",7247345,"D01360EB61184C7493757F9D95A00E0A"
"student",7247904,"B6D8AF1CEC0D442CB9DE7D0933F31029"
"student",7248090,"94C4F22217F04CAD9FCBF0D267D63D70"
"student",7248276,"586113CEAF854B9A839DB4C25AB2AF10"
"student",7248463,"2B8DAFE4989844099AB11E5FDED3AE19"
"student",7248649,"2E03CFBD2AE543B3BD7C71A6339B60C5"
"student",7248835,"1D6CE58C21364AA0BD9FDC693D1AE0FA"
"student",7249022,"8401484E730148D6BE0980BFC4AAAC5C"
"student",7249208,"ACCC137521B64BA1B756F17E5DD430EC"
"student",7249394,"0AE4249417424C108D9CF35CACF1B8BB"
"student",7249581,"6985386465B54159BED1466B2C6B4959"
"student",7249767,"F36D002132214C439A8C84A0B541117F"
"student",7249953,"DB1C5F458B4B4CB5A0C88ACF0CF3B8BF"
"student",7250512,"3A70FE25FE544E07BCAA6D0945A11652"
"student",7250699,"44B0B46A79714F8A8B59AD62480D0B07"
"student",7250885,"7539571038A74DC58BC66EEB511ECB17"
"student",7251071,"B3728FED757341F5860D1E93194175D5"
"student",7251258,"571DF76488E74770A9C27EE4FBF0A2AB"
"student",7251444,"91801E5BD5684CEEA5A53504559A4E7F"
"student",7251630,"CDF29FD370D744E4AF86C4428E9A3556"
"student",7251817,"6084C983D3574D8A997C8EFFD7A613BF"
"student",7252189,"2531D916A2B5408BBD6D73EAD6F0F78C"
"student",7252376,"00C9CBEAAA7A468C9D507B5F2322187B"
"student",7252562,"180894FA262D4DE492A0BECE072BC6F4"
"student",7253121,"FBA9497042A44E9FAD5312DDDB60C99F"
"student",7253307,"7A043F0D753E46FA8555772E58118E78"
"student",7253493,"FD8BB6F6108D4E50BA5577094440F556"
"student",7254798,"0990FE2C0EF34077A6FC75AACBD7F7DC"
"student",7254984,"EE10CDAC3C6B4443BCBE436F8E080454"
"student",7255170,"5A624662345B45B98D89B712733921B0"
"student",7255729,"A6A10664C75F494CB6FDA2B40F611E2D"
"student",7255916,"6F13BA9E12864A3D8A75CBB21451229E"
"student",7256102,"3C7A48373538419082F620CE4438A2D7"
"student",7256288,"E42625D522D84C7CACA4E5DCDD1B2577"
"student",7256475,"93C94FD6636540E7B282EFC819D113E7"
"student",7256661,"43381F720EC643DD979251DA178B3976"
"student",7257034,"D2A37415BD8948939AB027C39A8E3C63"
"student",7257220,"8239D5F3C0CD4D8FA884EE6FCE7DAC06"
"student",7257406,"66EB3BDAB90348F8B3E30CA88AC7B33B"
"student",7257593,"F58E28134DD34C0E9E18E7C85CF40950"
"student",7257965,"F9903751407948FF9C1A0A0224D472A4"
"student",7258152,"B2C898B9CC444C53B84D683C301C59E6"
"student",7258338,"7AC89B435D814290839778E08468E2BA"
"student",7258524,"3F0DD246DBD947D5872C1134B29CE098"
"student",7258711,"0B604F46C88640AB99CEB506F09361EC"
"student",7258897,"AD03ED28E24943868092A952B20FD3CA"
"student",7259083,"A2080B773E004A3EBAFC2B0AB6CCF536"
"student",7259270,"60D69D1EB83A42A18ACCDDA9D1459593"
"student",7259456,"48E0BA1FC6694DF28E9EC3090457978F"
"student",7259642,"44B915FB76E54D9FB229A2F8B2968894"
"student",7259829,"8FC72F2F291C4453AFBFBB4B15716A02"
"student",7260015,"9BA06604E46D4C3B8E3414EBD9010E41"
"student",7260201,"C91A93F8128E4E51AA1842C7822F5D38"
"student",7260388,"6B4EC01D91724B5DAAFEB918C97BEBF1"
"student",7260574,"DD2D2B54F88845AAA001409B02BEF91F"
"student",7260760,"AE43D3DC9255492BB48E13D1CBC3173A"
"student",7260947,"19F3B690C4534F97A9BB0F1B869BBA72"
"student",7261133,"5F1A7C88BA8C49DC8FA38AA0F91333F6"
"student",7261319,"7E17A46047BC40308B135ABAB6146DC8"
"student",7261692,"8D68CB3AFB464AB89D531C65849DD669"
"student",7261878,"0A86E8F6B1CF4B01939CF3AC1AC8CE53"
"student",7262065,"032C4ECF9D154E39AB020127A1C441A0"
"student",7262251,"4C53BD24D6A448FE9CADD001E9B68E90"
"student",7262437,"5502AFD1CDE1467C93F21257AEC7D54D"
"student",7262624,"F90AFB5737F6485A8CD79A9E45ED4CB8"
"student",7262810,"DD76CBEAD5AA41608C3A47A6CAB60C88"
"student",7262996,"27E0CF96562548E699586A072F033C04"
"student",7263183,"D04A7FD3EE4940779304C3F391D117B3"
"student",7263369,"1C3E8076294B471595AC585ED000E917"
"student",7263555,"72F2B205CD9B464EA6EA5F5DFAE97351"
"student",7263742,"8A590D1747FA428AAD59C614D07599CB"
"student",7263928,"33995373E1924B6791E5CE4EDBF0643F"
"student",7264114,"0B2F13595FB640D38640741B45A4BD9C"
"student",7264301,"029010F5D3474991A09A0BA98DD66F45"
"student",7264487,"C2A8BCC0B82641AC9CC39CCC98832875"
"student",7264673,"76C7F7F7611B456DAEB43335DEF3E0F0"
"student",7264860,"79A43747348946C9B8B3D5D40E61A7B6"
"student",7265232,"330A314A64B44E398848938064716097"
"student",7265419,"DC867321B6444564A555E73871C5811C"
"student",7265791,"6905AF8C44F54B148007038DBF7205A3"
"student",7265978,"0A6C038BE1A04FC9887AD65AE433ECED"
"student",7266164,"2AF2AACAAC6245019E0C153F38893C1D"
"student",7266350,"4371A8C6EA9740A5A9CC7C5040DF8CFC"
"student",7266537,"5AF44870EF3F42E5A93D385F5A932275"
"student",7266723,"13067C90E0A241EDBC3E45F1E13DF61A"
"student",7266909,"B35ABFF7DD484494A69C3F6C94FD6D75"
"student",7267096,"873183DC8CA54A1E893D204761D46FA1"
"student",7267282,"67E2A5EEF1394647A23479808600BB8D"
"student",7267468,"2371650AED5F46A3A27C382333351A80"
"student",7267655,"B0A77F999EC0428E8D99FBFE91713FF2"
"student",7267841,"991D8BC15AFF496F93BB12D42C71E56B"
"student",7268027,"646ADB19A99C47B1A2DA737E7A0D72E8"
"student",7268214,"C58576EE3B744E91B826E970290C060B"
"student",7268400,"F501BE73D6124A30AB2676DC6DA267FB"
"student",7268773,"94C1A56EADA8482CA89F7D6CCB32728E"
"student",7268959,"49E866CA37DB4C3B99F300E4C616DF53"
"student",7269145,"041FA7F97F7341D084A39933636C2138"
"student",7269332,"86AE2590F82C4485B790EC5678B96BA6"
"student",7269518,"D702A68257C04CF28AA9E97DED9EEDDF"
"student",7269704,"3415328878D14305A8FECE523C694D36"
"student",7269890,"C1D8A98D83F34D04975AE5CDFE0F8E81"
"student",7270077,"8255A87273A54AFFBDBCBFE94D0CF41E"
"student",7270263,"A944A17CCDC144428AA659F6D3442DF1"
"student",7270449,"60D00BA383AF494CA1F3D9192A26A202"
"student",7270636,"5BBB50DE86314397A4007188F2310B7B"
"student",7270822,"EAB79439CB1F42E8AAC449C4D94F5EA0"
"student",7271008,"64DE26C592CE434784D7720CCD2764A1"
"student",7271195,"52CC071D947C4618863B8AA1417EDBD9"
"student",7271381,"10DE59DAA9B24787ADE27CD6681B3D34"
"student",7271567,"BD10718B21784CFF811B01AFE6ED5E98"
"student",7271754,"C3C5DF17E55644A19A62A79C30D9F957"
"student",7271940,"385D25EC9EA74C4691AA10C8F303122D"
"student",7272126,"4D410F0837BC46B3BF8951F08CF38DB7"
"student",7272313,"3625C744AEEA43B8A2B3D3091BFE65D3"
"student",7272499,"A365091D5636455BAAA43CF33762F383"
"student",7272685,"05AB0F5FC0F2497E910C51AAE6463A8D"
"student",7273058,"70FB396442294DF98E68664C2AF15905"
"student",7273244,"5F6130C7FE594A62850A7CBE0DE2D6DB"
"student",7273431,"D6EFF8AD7FB042B99DE50006A3CBBF09"
"student",7273990,"5D00FBEC8734485EAD156F7B2B43D7FE"
"student",7274176,"A7BA022D4C6649AFBAEA7DB1F605C3EC"
"student",7274362,"C8EEC35081DB49C0B0E4F3FB18E6635C"
"student",7274549,"B85A8415058F44ADB07415E8D2B14B45"
"student",7274735,"94843200D2E24DCDB8E8DE87C2F85F78"
"student",7274921,"171ADA4399F545DD9DF1D4036118389E"
"student",7275108,"02D0F94CD635443E852846B0EE3BF2B9"
"student",7275294,"3ECD867C1A3D436FAF4F29EA148F2C84"
"student",7275480,"D996AC1B5A2E4C379E9DA7E19BAD467D"
"student",7275667,"A81FE501B62B46EB8E114CEDBBBA93BD"
"student",7275853,"B51E51887174423DB7A66C737D92CD92"
"student",7276039,"8686E8BB1826477980B324303F767495"
"student",7276226,"E8CC82390D95408DA8C38F00484432CE"
"student",7276412,"87981A3F66B3497D909335C0D37DB107"
"student",7276971,"1507A09D89DA4C4EB546DC9F7855FD0B"
"student",7277157,"E0CAECC7FE144AD2BF1D0DFCA4ED6607"
"student",7277344,"6C2588AE4CCE4A3BAF3DF1C61EE362B4"
"student",7277530,"C6EFECE0B6784A8F85593C3BF8F660E6"
"student",7277716,"3E52150E8A6F478F9BECBA684D326BB6"
"student",7277903,"D150469340C54D23BACEB78A4B7F640D"
"student",7278089,"4952688ECC0A484DBADCACFCBD827BBF"
"student",7278275,"50D18F5EA1264437926F01746994525F"
"student",7278462,"876316B2F6114C12BAF0B397C71EFEF0"
"student",7278648,"F8DF3B8558B046A888B1F907373A3536"
"student",7278834,"F31BC31D48964CC485B6FEAC7969A213"
"student",7279021,"767CBDBF03684868A9AF4E974F3F59E7"
"student",7279207,"D8D85C284FC94876AA15D9FC7CAC936D"
"student",7279393,"04996F38967A48E3A75A37B6D0D7268D"
"student",7279580,"C7121BF1DFC74C28B2CF48ED715D7E85"
"student",7279766,"1F00CFC3C9954F779371023CEC10E469"
"student",7279952,"AC10E2DB26AF494282D6554D6D69F0A9"
"student",7280139,"0A402D4F8A3D4C6280ECEB28E4364ACE"
"student",7280325,"9146F24EC0AB48DB836533E2EB2FB975"
"student",7280511,"531A78EF98D54C8CBA74E684B4FD569A"
"student",7280884,"DFB1188392FF483CB49E9482D72FDBEA"
"student",7281070,"30F657C930B64CF28785BB8F80C7B39D"
"student",7281257,"B7D6E589BA414D69BBE7AAAC4FB365B9"
"student",7281443,"85723C647ADA4BCF87FB02A83FA906F8"
"student",7281629,"961EC35EF78247DCA3EB3E68D4B34377"
"student",7281816,"B7FD00B0FA384BDCA2458FA8371CED85"
"student",7282002,"B04CB6597F184FDA84366B4C22B60839"
"student",7282188,"28D416ED3C4A4AB091F6258419DE90DD"
"student",7282375,"F26C83E6422B4DD8AC767615323B9F2B"
"student",7282934,"18D5CD01FBC6478D80C5B57684E5C7DB"
"student",7283120,"63DC031FC62F4CB1A4DF7C676CF83967"
"student",7283306,"F2ADA088710740AF87B4A0E3AFD7BCEB"
"term",1,"67E09B6763EF4CF291EEC6F0A9A0A814"
"term",2,"B5AFDC60DE1B4844A35872F8972EB2F1"
"term",3,"307AB8DAEF8B4FA780F2E6EFBB5CA701"
"term",4,"E4344194B9C8448E9DE8F221E36B02A1"
"term",5,"C5A1A25077FA4665943288A42720CBD5"
"term",6,"01D0F652A1B94C27A4F1B0E6C60F3BC8"
"term",7,"004FD7DBC6974F1B83D14EF217B9FA6E"
"term",8,"68847021B94042A6A6DA1BA99F48BEB5"
"term",9,"82DC57D19F00488FBFA7F4E0579398CC"
"term",10,"20C9AC64E1DB486FB71E181C0FB50D13"
"term",11,"B02B97F060144D85879ABA81EF68F7C5"
"term",12,"C1994C21A97642FDBAA375BF175B9F72"
"term",13,"8C66476AA2694AB7B9DBC9BB9B931C1C"
"term",14,"E43A9C69F016475D8FF1BDFE84675D2A"
"term",15,"7FD3B733C5E844AC9391C5CF764B2C8F"
"term",16,"7C9716F226E54C74B68F5D366E624CFE"
"term",17,"2D42E1D8A1B64C2C81685CCE0C3FDBD5"
"term",18,"BBDACCA9B53C4D95AC83CE1CF2660081"
"term",19,"FC0F1B5E1E0047FE992B67E5E04549BC"
"term",20,"019FB8DE75A84702A96C231EB2DD493E"
